Ativo,Valor_1,Valor_2,Valor_3,Valor_4,Valor_5,Valor_6,Valor_7,Valor_8,Valor_9,Valor_10,Valor_11,Valor_12,Valor_13,Valor_14,Valor_15,Valor_16,Valor_17,Valor_18,Valor_19,Valor_20,Valor_21,Valor_22,Valor_23
PETR3,"496,25 Bilhões",90,9.14,1.11,435.47,2.83,1.2819152253533,34.11,130.4401016,282.41014834359,50.767477286152,48.83458600455,12.16,9.7,"428,69 Bilhões","48,53 Bilhões",12.77,50.67,"44,04 Bilhões",0.94,23.362137156581,16.69,"Petróleo, Gás e Biocombustíveis"
PETR4,"496,25 Bilhões",90,8.6,1.05,437.49,4.05,1.6507844421204,32.1,129.66127183333,303.92919574246,50.767477286152,58.154134847826,12.16,9.7,"428,69 Bilhões","48,53 Bilhões",12.77,50.67,"44,04 Bilhões",0.94,25.733545444879,17.82,"Petróleo, Gás e Biocombustíveis"
JBSS3,"441,93 Bilhões",70,8.59,2.16,187.01,1.31,63.670518630968,42.2,36.726733333333,-12.969826224329,46.437829406638,10.042249778763,25.15,2.46,"93,60 Bilhões","12,15 Bilhões",10.34,21.15,"29,70 Bilhões",2.64,6.3222897773461,12.41,Consumo não Cíclico
ITUB3,"352,85 Bilhões",100,8.75,1.82,190.08,18.17,41.702388005326,33.88,25.18282,-25.67054309327,40.298247480505,18.944059859814,20.77,11.84,"388,73 Bilhões","42,80 Bilhões",15.22,23.22,"38,89 Bilhões",5.4154514972093,7.72,Financeiro,
ITUB4,"352,85 Bilhões",100,9.88,2.05,200.69,16.82,36.445185874275,38.26,25.42591,-33.544406691061,40.298247480505,5.3273588094746,20.77,11.84,"388,73 Bilhões","42,80 Bilhões",15.22,23.22,"38,89 Bilhões",4.8173577107677,6.86,Financeiro,
BBAS3,"278,57 Bilhões",90,6.74,0.81,172.81,-6.6,-0.24030548099996,25.62,31.52555617025,23.050570531811,52.077442333509,103.26870543915,11.97,7.81,"146,82 Bilhões","24,67 Bilhões",18.01,13.16,"71,51 Bilhões",8.5009307058516,10.37,Financeiro,
BBDC3,"220,59 Bilhões",90,7.74,0.85,25.82,19.88,22.504779493652,13.69,16.013512663333,16.972335013389,25.321581704151,84.964073806801,10.99,8.49,"155,53 Bilhões","19,02 Bilhões",22.53,2.82,"171,22 Bilhões",6.1798075930676,9.02,Financeiro,
BBDC4,"220,59 Bilhões",90,8.86,0.97,32.29,22.69,26.142764882937,15.68,17.614870353333,12.339734396256,25.321581704151,61.489679235657,10.99,8.49,"155,53 Bilhões","19,02 Bilhões",22.53,2.82,"171,22 Bilhões",6.0633796096186,8.63,Financeiro,
VALE3,"211,53 Bilhões",70,7.99,1.24,66.73,4.71,-13.110295408371,55.37,127.37297874333,130.03969431701,83.317351134083,50.473814582053,15.57,14.88,"251,32 Bilhões","30,27 Bilhões",0.29,3.98,"22,96 Bilhões",0.46,9.5521005949786,8.6,Materiais Básicos
VBBR3,"177,53 Bilhões",70,3.54,1.07,22.51,8.23,-10.294542724499,19.59,24.9541958907,27.382316950995,47.808861626272,144.04727731635,30.13,3.49,"21,92 Bilhões","6,18 Bilhões",16.85,9.61,"5,47 Bilhões",1.28,6.3169637189176,9.06,"Petróleo, Gás e Biocombustíveis"
MRFG3,"156,68 Bilhões",60,7.44,7.45,207.3,18.21,139.35127922353,24.47,26.4522711,8.10082182264,15.582105120939,-36.321597380715,100.15,1.8,"20,99 Bilhões","4,14 Bilhões",18.35,-1.8,"20,24 Bilhões",22.57,11.080961477975,12.02,Consumo não Cíclico
SANB3,"141,31 Bilhões",80,7.74,1.23,66.49,13.13,14.697390684142,14.48,15.6721385447,8.2330009993094,22.291382864237,53.94601425578,15.84,9.93,"113,73 Bilhões","14,13 Bilhões",17.85,0.98,"14,12 Bilhões",7.5042672225047,5.24,Financeiro,
SANB4,"141,31 Bilhões",80,8.49,1.34,71.56,11.36,12.199758911615,15.88,17.241293875867,8.5723795709509,22.291382864237,40.37394750779,15.84,9.93,"113,73 Bilhões","14,13 Bilhões",17.85,0.98,"14,12 Bilhões",7.0571244145066,5.3,Financeiro,
SANB11,"141,31 Bilhões",90,8.12,1.29,69.49,12.19,13.411075364429,30.37,32.9116462205,8.36893717649,44.592202233126,46.829773569727,15.84,9.93,"113,73 Bilhões","14,13 Bilhões",17.85,0.98,"14,12 Bilhões",7.1183174047319,5.27,Financeiro,
UGPA3,"136,43 Bilhões",100,8.72,1.3,33.54,2.61,-25.330647730498,17.7,8.9101142,-49.660371751412,24.941802260462,40.914137064757,14.9,1.66,"19,74 Bilhões","2,43 Bilhões",10.92,21.27,"2,74 Bilhões",0.99,3.08966839997,3.96,"Petróleo, Gás e Biocombustíveis"
CRFB3,"117,28 Bilhões",30,9.21,0.85,-47.05,0.59,-20.159398358117,8.47,4.2461330466667,-49.868559071231,14.373099874418,69.694213393365,9.21,1.65,"17,86 Bilhões","2,13 Bilhões",10.5,-5.59,"5,51 Bilhões",1.19,1.8838699475347,1.12,Consumo não Cíclico
ABEV3,"91,67 Bilhões",70,15.65,2.39,44.58,2.36,25.254274653592,14.33,11.699,-18.360083740405,11.144505372604,-22.229550784341,15.27,15.74,"225,86 Bilhões","14,85 Bilhões",9.45,4.82,"20,31 Bilhões",0.03,4.6620152413035,6.42,Consumo não Cíclico
BRKM3,"78,95 Bilhões",30,-0.93,-2.04,-48.26,4.95,-46.142359382777,10.82,30.784653333333,184.51620455945,-100,-219,-11.75,"7,93 Bilhões","-10,03 Bilhões",6.16,"13,03 Bilhões",-11.6,3.9995117675013,Materiais Básicos,,,
BRKM6,"78,95 Bilhões",30,-0.59,-1.28,-63.12,-9.79,-57.079924480806,6.82,2.0201066666667,-70.379667644183,-100,-219,-11.75,"7,93 Bilhões","-10,03 Bilhões",6.16,"13,03 Bilhões",-11.6,0.36300209643606,Materiais Básicos,,,
BRKM5,"78,95 Bilhões",40,-0.93,-2.03,-51.72,4.87,-45.633518425038,10.77,30.784653333333,185.83707830393,-100,-219,-11.75,"7,93 Bilhões","-10,03 Bilhões",6.16,"13,03 Bilhões",-11.6,4.0442646681986,Materiais Básicos,,,
ASAI3,"75,15 Bilhões",60,16.19,2.48,19.92,-25.233597379867,9.89,1.7904239166667,-81.896623693967,7.3909065749744,-25.268892062948,15.34,1.1,"13,37 Bilhões","826,00 Milhões",15.83,-11.9,"4,40 Bilhões",3.03,0.51340795899953,1.05,Consumo não Cíclico,
GOAU3,"68,19 Bilhões",50,7.83,0.45,206.26,2.09,-19.599136523544,8.8,19.666666666667,123.48484848485,22.21296918469,152.42010437148,5.74,1.64,"8,61 Bilhões","3,31 Bilhões",9.25,6.79,"6,89 Bilhões",0.75,10.556231942922,3.83,Materiais Básicos
GOAU4,"68,19 Bilhões",60,7.64,0.44,165.97,3.49,-20.951785714807,8.59,19.666666666667,128.94838960031,22.21296918469,158.59102659709,5.74,1.64,"8,61 Bilhões","3,31 Bilhões",9.25,6.79,"6,89 Bilhões",0.75,10.130795088813,3.94,Materiais Básicos
GGBR3,"68,19 Bilhões",50,9.47,0.55,196.26,5.02,-7.4227480823116,15.28,32.066666666667,109.86038394416,31.631226659742,107.01064567894,5.84,4.8,"31,51 Bilhões","3,30 Bilhões",9.25,6.71,"6,87 Bilhões",0.26,8.4605013659628,4.22,Materiais Básicos
GGBR4,"68,19 Bilhões",60,9.72,0.57,141.27,4.88,-16.253504917283,15.68,32.066666666667,104.50680272109,31.631226659742,101.7297618606,5.84,4.8,"31,51 Bilhões","3,30 Bilhões",9.25,6.71,"6,87 Bilhões",0.26,7.2233007707914,4.06,Materiais Básicos
BRFS3,"63,51 Bilhões",40,9.22,2.2,-4.65,-0.66,9.0393856244939,21.01,2.3487575740667,-88.820763569411,22.122432054365,5.29477417594,23.89,6.03,"35,35 Bilhões","4,28 Bilhões",9.98,25.23,"12,98 Bilhões",1.24,0.55569974149842,3.43,Consumo não Cíclico
VIVT3,"56,69 Bilhões",70,15.84,1.33,62.6,5.04,28.969169394518,27.74,27.616091416667,-0.44667838259913,28.680023535555,3.3886933509553,8.38,10.07,"90,47 Bilhões","5,72 Bilhões",5.62,3.69,"8,19 Bilhões",0.3,6.0799697194508,3.38,Telecomunicações
RDOR3,"51,35 Bilhões",80,20.6,3.36,23,19.081949416855,36.74,10.2098717595,-72.210474252858,20.912819035223,-43.078881232382,16.33,7.95,"84,11 Bilhões","4,17 Bilhões",29.63,55.41,"39,99 Bilhões",1.51,2.1145518695478,1.9,Saúde,
SUZB3,"49,50 Bilhões",40,-70.68,1.75,42.4,2.33,3.9177277179236,53.05,21.031635276667,-60.355070166509,-100,-2.47,-1.92,"67,06 Bilhões","-916,56 Milhões",10.2,"16,43 Bilhões",2.37,2.3684953210502,3.79,Materiais Básicos,,
NEOE3,"48,79 Bilhões",60,8.36,0.87,87.98,15.47,24.988084315645,24.18,12.794222563667,-47.087582449682,42.555214134111,75.993441414851,10.38,7.19,"29,35 Bilhões","3,57 Bilhões",8.81,4.2,"6,01 Bilhões",1.51,4.3845470148443,3.19,Utilidade Pública
EQTL3,"47,18 Bilhões",70,15.08,1.74,139.26,11.29,24.667966336243,37.31,9.1968725615333,-75.350113745555,34.534613071526,-7.4387213306727,11.53,6.55,"46,57 Bilhões","3,89 Bilhões",21.4,2.47,"10,50 Bilhões",2.03,1.9113516721548,2.14,Utilidade Pública
CSNA3,"44,88 Bilhões",40,-4.62,0.93,50.58,5.18,-32.219747587231,9.13,25.790286256771,182.47849131184,-100,-20.03,-5.84,"12,11 Bilhões","-1,79 Bilhão",8.34,"18,82 Bilhões",4.07,9.9435474795731,6.06,Materiais Básicos,,
BPAC11,"43,98 Bilhões",100,12.55,2.57,311.8,15.2,18.545103739288,40.01,9.9464935633333,-75.139981096393,33.451042584649,-16.393295214574,20.45,27.8,"201,18 Bilhões","12,23 Bilhões",27.22,30.1,"1,59 Bilhão",2.226423639627,2.11,Financeiro,
BPAC3,"43,98 Bilhões",90,21.36,4.37,375.85,18.54,33.688071097508,22.7,3.3154921333333,-85.394307782673,11.136426715962,-50.940851471533,20.45,27.8,"201,18 Bilhões","12,23 Bilhões",27.22,30.1,"1,59 Bilhão",1.4179069090514,1.23,Financeiro,
BPAC5,"43,98 Bilhões",90,8.11,1.66,241.36,12.68,2.9406426725435,8.62,3.3154964666667,-61.537163959783,11.136426715962,29.192885335986,20.45,27.8,"201,18 Bilhões","12,23 Bilhões",27.22,30.1,"1,59 Bilhão",2.9862945943587,3.36,Financeiro,
CSAN3,"43,77 Bilhões",40,-1.29,1.8,-45.21,6,-44.634282526984,7.6,7.7162393,1.5294644736842,-100,-139.63,-25.18,"14,19 Bilhões","-10,36 Bilhões",26.51,"14,81 Bilhões",8.5,3.0279912318036,5.92,"Petróleo, Gás e Biocombustíveis",,
CPFE3,"43,12 Bilhões",70,8.86,2.12,140.19,15.45,29.495504795323,41,47.947233973333,16.94447310569,44.851078582348,9.3928745910927,23.97,12.37,"47,24 Bilhões","5,62 Bilhões",6.89,8.69,"4,05 Bilhões",1.27,9.0614253618854,6.96,Utilidade Pública
SIMH3,"42,45 Bilhões",30,-18.42,1.54,1.39,-21.22947544344,4.98,3.1132680333333,-37.48457764391,-100,-8.36,-0.56,"4,35 Bilhões","15,25 Milhões",34.05,-47.9,"13,74 Bilhões",20.98,2.4382150539789,1.41,Financeiro,,
ELET3,"41,88 Bilhões",50,9.97,0.8,118.05,1.5,18.974749313854,41.89,23.933868366333,-42.864959736613,70.543390902338,68.401506092953,7.98,23.14,"101,96 Bilhões","9,70 Bilhões",7.57,8.71,"30,85 Bilhões",0.58,3.5359389857882,4.17,Utilidade Pública
ELET5,"41,88 Bilhões",40,17.85,1.42,123.57,0,-22.335524951224,75,48.329225026867,-35.561033297511,70.543390902338,-5.9421454635493,7.98,23.14,"101,96 Bilhões","9,70 Bilhões",7.57,8.71,"30,85 Bilhões",0.58,4.3216379554846,3.24,Utilidade Pública
ELET6,"41,88 Bilhões",60,11.13,0.89,142.81,2.76,18.458543132112,46.75,37.3615708343,-20.082201423957,70.543390902338,50.894953801793,7.98,23.14,"101,96 Bilhões","9,70 Bilhões",7.57,8.71,"30,85 Bilhões",0.58,5.8393572447554,4.12,Utilidade Pública
CMIG3,"40,61 Bilhões",90,6.17,1.55,394.96,8.64,30.821878839394,15.1,23.266219789867,54.080925760709,23.183372274111,53.532266715967,25.09,17.25,"14,44 Bilhões","7,01 Bilhões",9.99,19.58,"4,70 Bilhões",0.55,7.3476656005151,12.44,Utilidade Pública
CMIG4,"40,61 Bilhões",90,4.38,1.1,288.47,10.1,19.844902385515,10.72,23.870028023867,122.66817186443,23.183372274111,116.26280106447,25.09,17.25,"14,44 Bilhões","7,01 Bilhões",9.99,19.58,"4,70 Bilhões",0.55,10.203535426301,17.52,Utilidade Pública
WEGE3,"40,03 Bilhões",100,29.79,8.76,155.26,-3.29,13.077818893134,44.44,9.3695912213333,-78.916311383138,13.037321427348,-70.663093097777,29.42,15.64,"186,53 Bilhões","6,58 Bilhões",18.04,22.39,"5,66 Bilhões",0.15,1.2506570697556,1.76,Bens Industriais
RADL3,"39,82 Bilhões",100,21.56,3.91,-21.67,-28.44,-46.121039649206,14.76,4.44964249,-69.853370663957,7.6048668627399,-48.476511770055,18.13,2.95,"25,36 Bilhões","1,18 Bilhão",14.69,18.93,"470,18 Milhões",0.49,0.94400463702435,2.53,Saúde
RENT3,"38,72 Bilhões",70,23.45,1.71,29.54,3.5,-10.744984721715,41.66,18.646343003333,-55.241615450473,31.273327293398,-24.932003616423,7.28,4.97,"45,10 Bilhões","1,92 Bilhão",30.31,12.9,"8,17 Bilhões",1.62,2.230197343758,3.94,Consumo Cíclico
MGLU3,"38,19 Bilhões",30,16.43,0.63,-93,-2.65,-36.751659964941,9.64,4.1067442833333,-57.398918222684,14.284143306478,48.175760440643,3.82,1.14,"7,12 Bilhões","433,56 Milhões",5.53,2.05,"1,73 Bilhão",0.4,0.082874370996842,3.06,Consumo Cíclico
BEEF3,"38,08 Bilhões",50,-2.62,-4.83,-50.27,-30.09,-25.894134477825,5.18,8.3055814876667,60.339410958817,-100,-184.64,-3.16,"3,15 Bilhões","-1,19 Bilhão",14.43,"11,87 Bilhões",-42.2,4.9672652883725,Consumo não Cíclico,,,
SBSP3,"38,01 Bilhões",100,7.98,2.13,236.98,12.97,58.263097853303,119.6,30.54724,-74.458829431438,137.60620988894,15.055359438913,26.66,26.93,"81,75 Bilhões","10,24 Bilhões",16.39,60.1,"8,14 Bilhões",0.72,1.8115921223234,3.2,Utilidade Pública
EMBR3,"37,38 Bilhões",60,23.1,2.79,951.54,9.57,77.960851113793,68.94,0.88243303333333,-98.719998501112,40.720345037831,-40.933645143848,12.07,5.91,"51,05 Bilhões","2,23 Bilhões",13.74,"7,80 Bilhões",0.6,0,0.38,Bens Industriais,
PSSA3,"36,28 Bilhões",100,11.37,2.32,187.76,22.72,67.827398765481,49.7,30.170817766667,-39.294129242119,45.903210672022,-7.639415146837,20.39,7.79,"32,14 Bilhões","2,87 Bilhões",14.27,11.23,"9,93 Bilhões",0,6.1986929291475,4.43,Financeiro
ENGI11,"34,15 Bilhões",90,5.98,1.22,40.49,12.39,4.7041497167198,47.81,35.966666666667,-24.77166562086,84.096373286843,75.897036784863,20.36,10.73,"23,89 Bilhões","4,53 Bilhões",10.93,23.01,"8,58 Bilhões",2.04,4.0115287396228,6.1,Utilidade Pública
ENGI4,"34,15 Bilhões",80,5.56,1.13,57.96,15.6,20.637539744484,8.89,7.1933333333333,-19.085114360705,16.821414922651,89.217265721609,20.36,10.73,"23,89 Bilhões","4,53 Bilhões",10.93,23.01,"8,58 Bilhões",2.04,4.6877256500859,6.59,Utilidade Pública
ENGI3,"34,15 Bilhões",80,8.05,1.64,32.5,7.33,-9.4811020847278,12.88,7.1933333333333,-44.151138716356,16.821414922651,30.60104753611,20.36,10.73,"23,89 Bilhões","4,53 Bilhões",10.93,23.01,"8,58 Bilhões",2.04,2.5285986683897,4.66,Utilidade Pública
GMAT3,"33,03 Bilhões",90,12.59,1.75,6.43,-0.49742430653991,7.95,4.2293896783333,-46.800129832286,8.0132858428987,0.79604833834842,13.93,4.22,"17,56 Bilhões","1,41 Bilhão",21.67,14.24,"1,52 Bilhão",0.21,3.0303032973396,2.66,Consumo não Cíclico,
BHIA3,"27,85 Bilhões",20,-0.36,0.21,-98.1,-21.97,-39.705882352941,4.51,-100,-100,-57.06,-4.28,"428,84 Milhões","-1,19 Bilhão",-0.74,"1,20 Bilhão",4.66,0,Consumo Cíclico,,,,
NTCO3,"27,76 Bilhões",30,-1.78,0.96,-67.49,11.78,-36.380255941499,10.44,2.9112464492667,-72.114497612388,-100,-53.93,-29.33,"14,48 Bilhões","-8,14 Bilhões",-5.55,"3,69 Bilhões",0.44,1.3893780808345,0.34,Consumo não Cíclico,,
USIM3,"26,50 Bilhões",60,20.54,0.28,20.02,-3.19,-27.357237715803,5.47,8.2124680543,50.136527500914,10.825282906234,97.902795360768,1.38,1.26,"7,56 Bilhões","304,72 Milhões",10.5,-25.09,"6,56 Bilhões",0.33,5.2538717407748,4.48,Materiais Básicos
