Ativo,Valor_1,Valor_2,Valor_3,Valor_4,Valor_5,Valor_6,Valor_7,Valor_8,Valor_9,Valor_10,Valor_11,Valor_12,Valor_13,Valor_14,Valor_15,Valor_16,Valor_17,Valor_18,Valor_19,Valor_20,Valor_21,Valor_22,Valor_23
USIM5,"26,50 Bilhões",70,20.58,0.28,30.13,-3.35,-32.760736196319,5.48,9.0337256930333,64.849008996958,10.825282906234,97.541658872883,1.38,1.26,"7,56 Bilhões","304,72 Milhões",10.5,-25.09,"6,56 Bilhões",0.33,5.4696262299035,4.87,Materiais Básicos
USIM6,"26,50 Bilhões",50,30.16,0.42,-5.39,-4.52,-42.642857142857,8.03,7.9378331930333,-1.1477809086762,10.825282906234,34.810496964309,1.38,1.26,"7,56 Bilhões","304,72 Milhões",10.5,-25.09,"6,56 Bilhões",0.33,2.9362046032128,3.37,Materiais Básicos
TIMS3,"25,75 Bilhões",80,13.99,1.96,97.1,11.21,23.226659973052,19.84,15.468904846667,-22.031729603493,17.963713424568,-9.4570895939113,14.03,13.33,"48,03 Bilhões","3,43 Bilhões",8.32,13.23,"5,33 Bilhões",0.12,4.9313102189976,8.43,Telecomunicações
HAPV3,"23,21 Bilhões",40,-41.09,0.44,-71.53,33.33,-36.703296703297,2.88,0.52867193333333,-81.643335648148,-100,-1.08,-2.28,"21,71 Bilhões","-528,64 Milhões",22.09,"9,48 Bilhões",0.27,0.20563913145807,Saúde,,,
CPLE3,"23,13 Bilhões",80,11.69,1.31,238.78,20.4,44.724329565901,11.54,11.963518733333,3.6700063547054,14.008666960136,21.392261352998,11.2,12.73,"36,02 Bilhões","2,93 Bilhões",4.22,-5.6,"6,06 Bilhões",0.72,8.6169669783832,6.42,Utilidade Pública
CPLE6,"23,13 Bilhões",80,12.66,1.42,249.99,17.77,41.641174030934,12.49,13.1600276,5.3645124099279,14.008666960136,12.159062931433,11.2,12.73,"36,02 Bilhões","2,93 Bilhões",4.22,-5.6,"6,06 Bilhões",0.72,8.70702325792,6.53,Utilidade Pública
CPLE5,"23,13 Bilhões",60,13.58,1.52,184.75,38.63,-24.683038038089,13.4,15.287466433333,14.085570398007,14.008666960136,4.5422907472836,11.2,12.73,"36,02 Bilhões","2,93 Bilhões",4.22,-5.6,"6,06 Bilhões",0.72,4.7660621781057,6.09,Utilidade Pública
AZUL4,"20,24 Bilhões",40,-0.22,-0.05,-92.82,-64.05,-89.236790606654,1.1,-100,-100,-22.66,-31.85,"369,18 Milhões","-6,45 Bilhões",28.65,"1,60 Bilhão",-1.22,0,Bens Industriais,,,,
KLBN3,"20,07 Bilhões",40,13.54,2.84,30.99,8.2,-4.5288994995645,3.96,3.2492587578667,-17.948011164982,3.0224162519415,-23.676357274205,20.94,9,"23,97 Bilhões","2,03 Bilhões",10.93,"6,47 Bilhões",4.19,4.1033336530227,5.89,Materiais Básicos,
KLBN4,"20,07 Bilhões",50,13.1,2.74,32.32,7.58,-8.0265987553167,3.83,3.2492632912,-15.162838349869,3.0224162519415,-21.085737547219,20.94,9,"23,97 Bilhões","2,03 Bilhões",10.93,"6,47 Bilhões",4.19,4.2345497014732,6.07,Materiais Básicos,
KLBN11,"20,07 Bilhões",50,13.2,2.77,31.84,7.82,-7.1974279796964,19.3,16.246362719333,-15.821954822109,15.142423848248,-21.541845345865,20.94,9,"23,97 Bilhões","2,03 Bilhões",10.93,"6,47 Bilhões",4.19,4.2142645005187,6.05,Materiais Básicos,
GOLL4,"20,04 Bilhões",40,-0.39,-0.12,-91.88,-28.97,-16.935483870968,1.03,-100,-100,-30.63,-42.3,"431,21 Milhões","-8,48 Bilhões",25.77,"1,89 Bilhão",-0.79,0,Bens Industriais,,,,
CMIN3,"19,44 Bilhões",70,8.47,2.99,12.05,-1.24,12.740431601626,5.58,12.106599540148,116.96414946502,5.2696774094815,-5.5613367476434,35.3,18.59,"30,61 Bilhões","3,61 Bilhões",7.11,-2.18,"14,30 Bilhões",0.96,13.450181878174,14.8,Materiais Básicos
PCAR3,"18,97 Bilhões",20,-0.79,0.55,-93.93,-17.33,-1.2738853503185,3.1,10.377883333333,234.77043010752,-100,-69.32,-10.1,"1,52 Bilhão","-1,91 Bilhão",-18.03,"2,18 Bilhões",1.65,2.5878033475478,Consumo não Cíclico,,,
PCAR4,"18,97 Bilhões",10,-2.56,1.77,0,-51.267056530214,10,-100,-100,-69.32,-10.1,"1,52 Bilhão","-1,91 Bilhão",-18.03,"2,18 Bilhões",1.65,0,Consumo não Cíclico,,,,,
REDE3,"18,07 Bilhões",50,10.81,3.45,4.57,4.62,4.0118071943584,6.8,10.441741478733,53.555021746074,5.2843873817123,-22.288420857172,31.93,7.35,"14,35 Bilhões","1,82 Bilhão",9.85,8.16,"3,01 Bilhões",3.88,9.091557595473,9.12,Utilidade Pública
BRSR3,"17,85 Bilhões",70,6.83,0.5,38.58,6.31,16.603701649031,12.81,14.883225633333,16.18443117356,33.061034466574,158.0877007539,7.26,4.3,"5,18 Bilhões","767,24 Milhões",16.76,1.07,"2,30 Bilhões",7.1208411629804,7.83,Financeiro,
BRSR5,"17,85 Bilhões",70,9.33,0.68,-4.47,10.76,13.506701010931,17.5,15.8305371,-9.539788,33.061034466574,88.920196951851,7.26,4.3,"5,18 Bilhões","767,24 Milhões",16.76,1.07,"2,30 Bilhões",5.1943930522525,7.27,Financeiro,
BRSR6,"17,85 Bilhões",80,6.65,0.48,54.87,16.98,16.08827440092,12.47,14.696719,17.856607858861,33.061034466574,165.1245747119,7.26,4.3,"5,18 Bilhões","767,24 Milhões",16.76,1.07,"2,30 Bilhões",7.8244421552799,8.2,Financeiro,
CEEB3,"16,40 Bilhões",60,5.28,1.23,63.46,-2.55,-3.0246232303236,37,72.003762201333,94.604762706305,68.764783864999,85.8507672027,23.39,11.21,"11,00 Bilhões","1,76 Bilhão",7.76,7.57,"796,00 Milhões",1.96,11.270315448165,4.52,Utilidade Pública
CEEB5,"16,40 Bilhões",60,5.28,1.23,64.51,4.72,9.9427637145701,37,72.003758432333,94.604752519819,68.764783864999,85.8507672027,23.39,11.21,"11,00 Bilhões","1,76 Bilhão",7.76,7.57,"796,00 Milhões",1.96,11.924151642771,4.52,Utilidade Pública
CEEB6,"16,40 Bilhões",60,8.65,2.02,35.68,44.721923989595,79.204221857,77.103788905477,68.764783864999,53.76079052636,23.39,11.21,"11,00 Bilhões","1,76 Bilhão",7.76,7.57,"796,00 Milhões",1.96,9.528842959789,3.03,Utilidade Pública,,
GGPS3,"15,81 Bilhões",60,16.01,2.89,11.11,-16.005247936493,15.8,4.5366670416667,-71.286917457806,11.028213817296,-30.201178371544,18.07,4.21,"10,66 Bilhões","675,37 Milhões","3,11 Bilhões",1.52,1.2180445611325,2.07,Bens Industriais,,,
MYPK3,"15,67 Bilhões",50,8.36,0.44,25.52,7.74,17.502884695877,12.25,9.795219,-20.039028571429,30.442757759441,148.51230824033,5.23,1.44,"1,88 Bilhão","333,79 Milhões",12.34,"1,93 Bilhão",1.35,5.1211683478421,5.86,Consumo Cíclico,
PRIO3,"15,60 Bilhões",90,3.15,1.34,658.64,15.1,-16.252631578947,39.78,0.24214333333333,-99.39129378247,91.874871428481,130.95744451604,42.58,72.61,"35,66 Bilhões","11,33 Bilhões",52.3,90.39,"4,16 Bilhões",0.83,0.031549619978284,"Petróleo, Gás e Biocombustíveis",
DASA3,"15,42 Bilhões",20,-1.2,0.18,-97.1,1.11,-50.54347826087,1.82,2.27864,25.2,-100,-14.55,-7.38,"1,37 Bilhão","-1,13 Bilhão",16.98,"3,58 Bilhões",1.61,0.48896633654989,Saúde,,,
CAML3,"15,37 Bilhões",60,6.4,0.48,-39.51,16.87,-51.116656049318,4.78,6.0341931233333,26.238349860529,12.912203529994,170.12978096222,7.56,1.7,"1,67 Bilhão","261,36 Milhões",15.53,-10.79,"2,53 Bilhões",1.59,4.0556818684738,5.82,Consumo não Cíclico
LIGT3,"15,07 Bilhões",50,0.99,0.41,-43.18,31.69,23.74245472837,6.15,2.3159294,-62.342611382114,46.067879265276,649.07120756546,41.18,15.41,"2,29 Bilhões","2,32 Bilhões",2.89,27.4,"3,60 Bilhões",0,1.8466321424934,Utilidade Pública,
BPAN4,"15,01 Bilhões",50,14.09,1.36,73.84,9.48,-19.979919678715,7.97,3.8780274665333,-51.342189880385,8.6839507138168,8.9579763339624,9.61,4.78,"10,11 Bilhões","725,31 Milhões",9.37,2.04,"4,40 Milhões",3.376244672082,3.14,Financeiro,
CGAS3,"14,89 Bilhões",70,9.47,11.71,32.81,0.38,25.325120718166,125.54,191.5772236508,52.60253596527,56.553620573753,-54.951712144533,123.69,11.79,"16,71 Bilhões","1,76 Bilhão",12.36,8.83,"1,14 Bilhão",5.98,8.6117460195357,7.91,Utilidade Pública
CGAS5,"14,89 Bilhões",70,9.66,11.94,22.93,-1.14,20.986220638836,128,210.8349051647,64.714769659922,56.553620573753,-55.817483926755,123.69,11.79,"16,71 Bilhões","1,76 Bilhão",12.36,8.83,"1,14 Bilhão",5.98,9.4625633513053,8.53,Utilidade Pública
LREN3,"14,79 Bilhões",80,15.17,1.89,-34.54,42.97,41.127032115024,18.3,9.9589566666667,-45.579471766849,16.242236607069,-11.244608704541,12.45,8.65,"19,39 Bilhões","1,28 Bilhão",14.43,3.12,"1,63 Bilhão",0.04,3.0674073327407,3.8,Consumo Cíclico
MOVI3,"14,03 Bilhões",70,9.73,0.98,-17.56,16.23,4.9617150148336,7.02,8.0057262666667,14.041684710352,10.8,53.846153846154,10.02,1.86,"2,54 Bilhões","261,41 Milhões",27.98,19.11,"3,04 Bilhões",7.66,5.6537422547711,2.57,Consumo Cíclico
ENEV3,"13,81 Bilhões",40,47.41,1.21,66.15,16.92,14.803149606299,14.58,-100,9.1792156527669,-37.042416647689,2.55,3.53,"23,10 Bilhões","951,63 Milhões",33.61,-1.12,"4,77 Bilhões",1,0,Utilidade Pública,,
RAIL3,"13,76 Bilhões",30,-24.29,2.38,-7.18,-0.95,-7.9271294928607,18.7,0.5923683,-96.832255080214,-100,-9.78,-10.38,"34,69 Bilhões","-1,41 Bilhão",14.58,"7,85 Bilhões",1.44,0.18185313238693,0.47,Bens Industriais,,
AMER3,"13,74 Bilhões",30,0.15,0.24,-99.94,-7.59,-89.88679245283,5.36,206.98766666667,3761.710199005,135.7029200128,2431.7708957612,163.84,53.38,"1,07 Bilhão","7,33 Bilhões",6.29,"863,00 Milhões",0.41,1.2869699481865,Consumo Cíclico,,
TTEN3,"13,65 Bilhões",60,9.16,1.75,-11.09,42.806857465945,14.59,1.828151025,-87.469835332419,17.262843045107,18.319691878732,19.11,5.82,"7,27 Bilhões","792,35 Milhões","1,65 Bilhão",0.53,0.65900764486264,1.31,Consumo não Cíclico,,,
WHRL3,"13,17 Bilhões",70,7.47,2.44,3.5,20.5,11.422130340333,4.45,6.517548601246,46.461766320135,4.9568134925575,11.389067248483,32.67,6.8,"6,91 Bilhões","896,97 Milhões",7.3,4.68,"2,88 Bilhões",0.41,9.3699134773805,13.47,Consumo Cíclico
WHRL4,"13,17 Bilhões",70,8.26,2.7,17.14,17.06,17.31378612096,4.92,7.1694801247039,45.721140746014,4.9568134925575,0.74824171864838,32.67,6.8,"6,91 Bilhões","896,97 Milhões",7.3,4.68,"2,88 Bilhões",0.41,9.303388782946,13.45,Consumo Cíclico
PGMN3,"13,13 Bilhões",60,17.21,0.71,1.22,28.682170542636,3.32,4.0886554872222,23.152273711512,4.4776947193841,34.870322873015,4.11,0.85,"1,93 Bilhão","145,22 Milhões",13.88,8.63,"116,29 Milhões",0.51,7.0284004033531,7.52,Saúde,
RAPT3,"12,57 Bilhões",60,7.92,0.81,46.52,-4.84,-9.6595366368974,7.67,8.6550133333333,12.842416340721,14.346070890665,87.041341468905,10.27,2.54,"2,72 Bilhões","579,10 Milhões",18.57,-7.02,"2,27 Bilhões",2.93,5.4617123426901,5.27,Bens Industriais
RAPT4,"12,57 Bilhões",70,8.87,0.91,32.33,0.35,-8.9121950376451,8.59,9.1561478,6.5907776484284,14.346070890665,67.008974280151,10.27,2.54,"2,72 Bilhões","579,10 Milhões",18.57,-7.02,"2,27 Bilhões",2.93,5.2407732870921,4.77,Bens Industriais
EGIE3,"11,62 Bilhões",70,10.06,2.8,41.99,7.87,-1.0012864977496,41.47,44.608521133133,7.5681724936894,37.052489794884,-10.652303364157,27.84,28.94,"33,84 Bilhões","3,44 Bilhões",-1.06,4.25,"5,57 Bilhões",2.14,6.0780020860624,5.61,Utilidade Pública
VVEO3,"11,43 Bilhões",20,-0.32,0.25,16,-53.821656050955,1.45,3.41433925,135.47167241379,-100,-79.07,-12.93,"468,09 Milhões","-1,48 Bilhão","884,22 Milhões",2.39,3.1173992016089,11.28,Saúde,,,,
CLSC3,"11,04 Bilhões",50,4.29,0.82,125.11,11.98,30.705761433778,81.96,70.184499588333,-14.367374831219,207.42593678226,153.0819140828,19.06,6.67,"3,35 Bilhões","736,47 Milhões",4.49,7.26,"755,32 Milhões",1.09,5.2971767112898,8.42,Utilidade Pública
CLSC4,"11,04 Bilhões",50,4.71,0.9,184.27,13,34.527623473211,89.99,80.544408136667,-10.496268322406,207.42593678226,130.49887407741,19.06,6.67,"3,35 Bilhões","736,47 Milhões",4.49,7.26,"755,32 Milhões",1.09,5.7996578240276,9.26,Utilidade Pública
AMOB3,"11,00 Bilhões",20,-5.74,0.23,8,0.27,-100,0.74094534211371,-100,-3.94,-0.81,"511,46 Milhões","-89,17 Milhões","798,82 Milhões",1.31,0,Consumo Cíclico,,,,,,
EQPA3,"10,86 Bilhões",70,6.45,2.56,221.01,2.22,-6.1447892330054,5.76,6.94505804,20.573924305556,6.7123952505793,16.534639767002,39.61,18.19,"12,77 Bilhões","1,98 Bilhão",13.08,22.43,"3,61 Bilhões",1.54,7.9124019839045,11.44,Utilidade Pública
EQPA5,"10,86 Bilhões",70,8.35,3.31,62.14,16.58,19.002247883065,6.7913,6.84505804,0.7915721584969,6.7123952505793,-1.1618504472001,39.61,18.19,"12,77 Bilhões","1,98 Bilhão",13.08,22.43,"3,61 Bilhões",1.54,5.4856908967081,8.84,Utilidade Pública
EQPA6,"10,86 Bilhões",70,8.96,3.55,-14.13,8.97,5.7843181824373,7.3413,6.9413566666667,-5.4478543763816,6.7123952505793,-8.566667339854,39.61,18.19,"12,77 Bilhões","1,98 Bilhão",13.08,22.43,"3,61 Bilhões",1.54,4.4747606892273,8.23,Utilidade Pública
EQPA7,"10,86 Bilhões",70,9.24,3.66,97.35,8.81,30.379287660347,7.5913,6.9413566666667,-8.5616868432719,6.7123952505793,-11.577789699007,39.61,18.19,"12,77 Bilhões","1,98 Bilhão",13.08,22.43,"3,61 Bilhões",1.54,5.6467345385454,7.98,Utilidade Pública
B3SA3,"10,76 Bilhões",70,16.61,4.18,33.88,22.58,33.89075874702,14.93,9.4883051888889,-36.44805633698,8.502499632461,-43.05090668144,25.18,43.97,"78,63 Bilhões","4,73 Bilhões",2.91,2.66,"14,52 Bilhões",0.79,4.5303165249518,2.08,Financeiro
PFRM3,"10,61 Bilhões",70,8.64,0.82,159.79,15.87,47.038917089678,8.69,4.6821741166,-46.119975643268,15.535105406788,78.769912621266,9.47,1.17,"1,08 Bilhão","132,50 Milhões",14.13,16.48,"270,61 Milhões",0.73,4.845251068661,6.69,Saúde
TUPY3,"10,55 Bilhões",40,-63.57,0.82,43.98,-19.85,-21.318314559867,18.86,12.126608768233,-35.701968355074,17.312495487364,-100,-1.29,-0.41,"2,72 Bilhões","-41,50 Milhões",19.9,"1,71 Bilhão",1.28,2.9209684760687,7.87,Bens Industriais,
ABCB4,"10,23 Bilhões",100,5.15,0.83,127.78,10.97,2.2071553514237,21.96,20.106122533333,-8.4420649666075,50.410155226898,129.55444092394,16.13,10.2,"5,37 Bilhões","1,04 Bilhão",11.63,26.51,"744,32 Milhões",6.1925996866651,7.52,Financeiro,
ECOR3,"10,17 Bilhões",40,5.8,1.33,-38.31,10.18,-5.5401662049861,6.82,0.9531155823,-86.024698206745,11.670539833272,71.122284945337,22.93,8.06,"4,75 Bilhões","812,57 Milhões",20.52,"3,89 Bilhões",6.44,1.1294727953632,3,Bens Industriais,
AZZA3,"10,00 Bilhões",90,23.6,1.17,17.33,60.04,-9.6826152290573,44.17,18.9106625293,-57.186636791261,39.880258273988,-9.7118898030609,4.95,3.86,"9,12 Bilhões","384,81 Milhões",44.45,51.27,"1,10 Bilhão",0.42,2.0255908813168,2.48,Consumo Cíclico
GUAR3,"9,85 Bilhões",30,12.68,0.77,-23.47,9.25,4.6835443037974,8.27,3.997,-51.668681983071,12.556173780256,51.82797799584,6.05,3.31,"4,13 Bilhões","325,48 Milhões",9.53,"1,14 Bilhão",0.37,2.1803637405892,1.47,Consumo Cíclico,
MDIA3,"9,73 Bilhões",60,14.83,1.04,-19.48,-2.62,-28.337387088113,24.52,13.578109833333,-44.62434815117,29.518193542288,20.384149846199,7.04,5.76,"8,31 Bilhões","560,42 Milhões",6.06,-6.01,"2,29 Bilhões",0.29,2.0720027095955,2.25,Consumo não Cíclico
AURE3,"9,61 Bilhões",30,1728.36,0.76,-53.84,21.95,-18.837076416037,9.57,14.820961083333,54.868976837335,1.685081600398,-82.392041793124,0.04,0.06,"10,05 Bilhões","72,25 Milhões","6,16 Bilhões",1.97,9.2597734986669,0.6,Utilidade Pública,,
BRAV3,"9,59 Bilhões",30,55.93,0.77,1.42,-39.766461239053,18.57,6.4166863215,-65.44595411147,13.354718267339,-28.084446594836,1.38,1.61,"8,62 Bilhões","149,37 Milhões",115.95,"4,37 Bilhões",1.59,1.6369097758929,2.13,"Petróleo, Gás e Biocombustíveis",,
EKTR3,"9,41 Bilhões",60,7.85,3.2,370.07,-0.37,6.9989907668388,37.72,78.009071454667,106.81089993284,35.683609682878,-5.3987017951273,40.74,9.89,"8,61 Bilhões","931,00 Milhões",6.61,9.48,"714,00 Milhões",3.16,12.88986237943,11.74,Utilidade Pública
